,weighted_degree
Hsa.14453,694.1432188874345
Hsa.35518,843.2026843572528
Hsa.42204,796.9669904663026
Hsa.2700,995.6057751533341
Hsa.1724,864.446043266001
Hsa.9153,884.3394600744175
Hsa.2238,873.097016941649
Hsa.1219,864.4664434276679
Hsa.41169,1017.6453070736744
Hsa.3154,1036.8675660480546
Hsa.11932,745.7077905703953
Hsa.44397,1020.6218038808256
Hsa.9025,1028.3624960536565
Hsa.829,831.0905783716086
Hsa.45192,943.542277864746
Hsa.140,127.621363122762
Hsa.3065,615.36373563978
Hsa.3138,1101.5728185732046
Hsa.2978,1065.1918454740105
Hsa.26528,1047.2758851504057
Hsa.1840,747.8285406902361
Hsa.1414.1,837.2535047014111
Hsa.21379,1085.0493808424478
Hsa.38203,1104.396225650914
Hsa.946,987.098760970266
Hsa.45754,1111.6315828681147
Hsa.26719.1,1067.7557777158602
Hsa.3212,1060.769264126051
Hsa.14884,1092.2590285669512
Hsa.2747,772.8511819807023
Hsa.895,905.3019160679659
Hsa.5532,844.3656746462976
Hsa.2654,986.6149098666781
Hsa.13023,1002.7704776657581
Hsa.36952,361.57984595184894
Hsa.1375,1032.5591041026278
Hsa.8983,1098.4780037044336
Hsa.1294,875.7828004500493
Hsa.16505,894.4657428409075
Hsa.20324,1087.9894528741065
Hsa.2047,1026.5142717998951
Hsa.1015,999.0276220317596
Hsa.17595,691.1213217423704
Hsa.14885,642.6573364980771
Hsa.2089,1055.2049087148014
Hsa.1676,806.3537688565781
Hsa.44036,1023.4373983304857
Hsa.1317,537.0367409467281
Hsa.561.2,872.5895707766016
Hsa.742,830.5471712682471
Hsa.8096,976.4439751667949
Hsa.1642,710.6771170283482
Hsa.1664,907.2624212564809
Hsa.28146,1061.7258628292668
Hsa.12102,702.0267545483473
Hsa.3068,645.3249277862235
Hsa.2725,1094.2966445645302
Hsa.1089,786.6224201221622
Hsa.2409,846.3779419024925
Hsa.7165,503.5572772488476
Hsa.1419,599.2908667619224
Hsa.364,807.4387772427586
Hsa.116,981.1236046924644
Hsa.249,751.9836232227391
Hsa.502,1015.8033794734603
Hsa.11850,645.6701740514833
Hsa.1610,634.4372633254073
Hsa.1309,762.7643455924693
Hsa.2565,683.9635713838333
Hsa.1598,550.0902100943885
Hsa.35955,609.5256278409381
Hsa.2348,1052.0255882439217
Hsa.642,806.7097802901018
Hsa.57,963.9492166617099
Hsa.24829,801.8920623089454
Hsa.4919,970.1000093972691
Hsa.3278,1091.157124639303
Hsa.1177,768.3647740482995
Hsa.2120,882.899188530653
Hsa.1798,995.2110443198252
Hsa.471,605.8590739394401
Hsa.27648,1062.2715242536985
Hsa.3041,839.7884455065179
Hsa.1507,715.9853648239438
Hsa.25142,911.0438036159547
Hsa.37021,955.5574052286876
Hsa.21847,905.1355815576557
Hsa.10706,614.9377587391238
Hsa.2881,1122.989118214597
Hsa.959,1083.8631639731316
Hsa.3876,973.3547174356596
Hsa.3148,778.6069881217857
Hsa.11675,643.5516925148303
Hsa.2975,1117.7100655491686
Hsa.2475,672.1223252871941
Hsa.9816,758.285595005526
Hsa.6617,978.4369729124916
Hsa.36683,1091.5817068507129
Hsa.9271,836.9276627221196
Hsa.8194,696.2200586889085
Hsa.2586,604.6669586158522
Hsa.3331,770.8643054648837
Hsa.7554,942.1719754027714
Hsa.1616,884.323022174563
Hsa.26698,1104.5171567144594
Hsa.7319,1090.7638516010682
Hsa.35804,1157.5048002892654
Hsa.11839,544.1069147308683
Hsa.8232,917.4634254674567
Hsa.28540,1150.8950703049218
Hsa.5756,892.3599985961366
Hsa.166,757.6273247743444
Hsa.2359,616.9378226286851
Hsa.25867.1,948.7802163232355
Hsa.2255,1084.4630977397155
Hsa.2060,850.4611103928548
Hsa.37541,959.6690517836736
Hsa.447,363.78522076747674
Hsa.688,906.601370587363
Hsa.3115,1022.6553365423563
Hsa.428,884.6056238466716
Hsa.20976,816.1832076068807
Hsa.8837,848.5310031850247
Hsa.4756,909.651186144229
Hsa.1260,737.4119261097477
Hsa.1127,150.48514576321054
Hsa.2316,917.2078863870166
Hsa.1192,1043.5604016850953
Hsa.1522.1,897.9140489810119
Hsa.1073,711.8269253296307
Hsa.3348,631.3560765727722
Hsa.9218,895.0643172118424
Hsa.3048,874.7590643899824
Hsa.2841.1,866.4621458463438
Hsa.1089.1,769.2620191753805
Hsa.34968,865.6335714308714
Hsa.22909,1119.6327538879846
Hsa.41123,749.1824514618897
Hsa.1138.1,985.4062242983198
Hsa.1205,534.1689039036276
Hsa.24373,1098.553091715014
Hsa.25748,890.60438141086
Hsa.45732,857.8156328544358
Hsa.1288,461.7704780352765
Hsa.84,886.1955375563795
Hsa.33277,846.9517872363373
Hsa.2386,1028.4678159055713
Hsa.146,446.08303800753725
Hsa.11628,914.7071520803966
Hsa.275,1011.9500183017374
Hsa.33368,957.7658824991648
Hsa.4937,803.0923421312103
Hsa.1470,734.8266823466585
Hsa.7646,869.4974000328108
Hsa.1453,808.0084784631939
Hsa.1855,900.9214978205422
Hsa.7802,885.5826318355062
Hsa.1802,937.0430648653492
Hsa.2619,1092.0581200214394
Hsa.16742.1,845.6517250387558
Hsa.1161,978.2749211048804
Hsa.31801,613.0810289560393
Hsa.3215,597.2077213058321
Hsa.3198,1019.783815188872
Hsa.1359,903.0269941300294
Hsa.114,935.7888688518153
Hsa.2274,946.3120428514635
Hsa.44595,783.1574432017803
Hsa.2092,926.4572799096909
Hsa.2157,909.4024122672046
Hsa.925,840.4833348261161
Hsa.24290,809.3893955850156
Hsa.26628,994.2351516269142
Hsa.23249,600.7234280413193
Hsa.41495,905.7212565313771
Hsa.2986,1026.049761198509
Hsa.717,983.9238542762531
Hsa.179,984.481913627463
Hsa.27930,1038.0123938432598
Hsa.549,517.5025890417843
Hsa.1714,970.2914242115671
Hsa.13522,881.8584858839158
Hsa.1554,849.3070410596188
Hsa.602,873.2483908869222
Hsa.1588,791.8638528248006
Hsa.2051,877.1942766438461
Hsa.2805,1089.0774991265152
Hsa.262,677.4759259369238
Hsa.28840,980.8832393520796
Hsa.168.1,325.0115334847959
Hsa.13610,821.2782094018846
Hsa.23366,1011.9841979756037
Hsa.2066,1134.6375717456383
Hsa.1973,920.702610782917
Hsa.41314,909.3250865258847
Hsa.579,233.43156249804827
Hsa.9856,995.8580944262565
Hsa.462,781.8374181596809
Hsa.10224,865.6265904483051
Hsa.14,682.7274998666251
Hsa.2503,1051.5751968970942
Hsa.1088,805.0082604975206
Hsa.1855.1,803.5534850739516
Hsa.37192,1073.0272782284003
Hsa.490,729.2554571161402
Hsa.1147,584.0662490840007
Hsa.1347,536.011577578116
Hsa.32358,597.5322379918762
Hsa.24153,571.2685901978939
Hsa.28800,1068.7758391482832
Hsa.40063,968.106085889579
Hsa.26837,768.9566943565252
Hsa.7784,859.405945080496
Hsa.1043,906.4146373701668
Hsa.3969,241.27165635485252
Hsa.36599,995.8484159470783
Hsa.40009,1126.4680633414227
Hsa.3203,998.5607969697463
Hsa.33671,1003.5561589837338
Hsa.2152,1036.1302106034723
Hsa.1866,395.32056977483177
Hsa.2974,1051.2571785662176
Hsa.1580,949.7411943614665
Hsa.13535,875.2555812068746
Hsa.1212,273.64410351075344
Hsa.37075,1011.9935415165504
Hsa.123,828.7019271426506
Hsa.1672,908.1647138999527
Hsa.1860,562.8921269007708
Hsa.8301,939.3551672239053
Hsa.3888,952.0747895108775
Hsa.24877,544.6451524268846
Hsa.16501,841.0203899526123
Hsa.3166,1073.746114817168
Hsa.2558,1090.4073109223568
Hsa.6546,714.7736359038099
Hsa.1651,983.6234141766181
Hsa.2777,1102.7281388101899
Hsa.2868,1005.6268303200516
Hsa.1331,268.5475195816044
Hsa.10807,947.6366801570589
Hsa.41208,783.9408950917849
Hsa.440,805.4288173696432
Hsa.8131,1052.534658248634
Hsa.1618,922.247104980636
Hsa.23677,859.5242941433903
Hsa.27958,921.5013618620073
Hsa.94,764.6576099440937
Hsa.41338,570.6961553217943
Hsa.25481,1009.6468280012829
Hsa.1659,758.4562956341888
Hsa.2145,942.1295075650556
Hsa.39753,966.9925701207585
Hsa.8532,978.8403576734802
Hsa.1712,799.2030093174742
Hsa.8540,973.7389879430223
Hsa.2610,837.8573882680747
Hsa.1030,783.0647933257569
Hsa.37041,1034.0168128166995
Hsa.1283,892.6055097739527
Hsa.1467,949.2972750476232
Hsa.2152.1,1009.6637475054652
Hsa.809,871.6971331972697
Hsa.1893,1050.3280996703602
Hsa.11885,809.7890086441136
Hsa.51,1037.3565697300896
Hsa.3410,884.6638989622679
Hsa.43225,995.5978387523704
Hsa.376,1057.7318765377747
Hsa.432,925.3988939111135
Hsa.37818,1149.4660530754463
Hsa.9872,1007.0715499099209
Hsa.18321,943.4263424292328
Hsa.3648,873.8420964579034
Hsa.612.1,798.0101795913968
Hsa.3967,1025.0473233106206
Hsa.7048,892.1175663580794
Hsa.14976,995.6740364889794
Hsa.2986.1,1033.9546046459564
Hsa.2765,990.1269973978411
Hsa.1412,814.6763231162163
Hsa.393,1022.1627306915781
Hsa.2101,921.5912425168382
Hsa.32865,797.9733807509322
Hsa.326,900.2163256789495
Hsa.23565,1117.0742106778498
Hsa.10169,824.1345598544796
Hsa.2609,1065.072518957447
Hsa.3102,824.4792864693362
Hsa.8833,765.2800722651237
Hsa.1047,561.4401730858431
Hsa.1325,684.8645247433088
Hsa.27085,1020.4765327525325
Hsa.2324,995.001883427188
Hsa.14595,293.68211239797176
Hsa.17091,813.2419724655383
Hsa.2547,880.7005082743536
Hsa.904,916.5896392369688
Hsa.2035,1015.1887671802198
Hsa.35968,1148.8272288176033
Hsa.313,702.3652669311992
Hsa.1552,709.6729225312505
Hsa.42442,889.9511331917859
Hsa.7348,919.6994299724669
Hsa.1211,698.4928685422148
Hsa.229,971.5235702454412
Hsa.43540,1020.5580917919469
Hsa.2756,1103.83484136572
Hsa.1787,889.850116213184
Hsa.1770,1045.3968691067498
Hsa.3118,1017.7834141721299
Hsa.25533,1111.5357428708103
Hsa.36218,1038.017357941096
Hsa.11572,913.7116643085513
Hsa.2448,953.6047684280518
Hsa.1530,992.8117340604272
Hsa.2146,990.8651733462093
Hsa.7705,658.6270029233336
Hsa.2436,978.5488406811455
Hsa.694,840.1180356086992
Hsa.1675,1045.548936005262
Hsa.827,979.952253541762
Hsa.45210,901.5212539845414
Hsa.37553,806.6867916868612
Hsa.816,831.9972785652585
Hsa.10967,908.6763640510239
Hsa.23608,775.1827896113391
Hsa.1957,1021.4787409024891
Hsa.32319,912.1597123798877
Hsa.3867,1150.1816135623449
Hsa.12701,834.7176371586536
Hsa.60,933.8810820206468
Hsa.6910,1078.8215263960208
Hsa.103.1,923.3206257491273
Hsa.1171,926.2048620663936
Hsa.22461,992.2311172293455
Hsa.23124,855.9127842092602
Hsa.42625,511.73337280196023
Hsa.2530,932.6459454269423
Hsa.1213,932.6449710947962
Hsa.943,1003.2230483703377
Hsa.24868,1148.3116843215546
Hsa.360,1157.9255677226254
Hsa.974,833.9179984073578
Hsa.10308,896.4445872516869
Hsa.6030,693.1826868342022
Hsa.7203,967.8342920316093
Hsa.442,787.8553456497403
Hsa.2962,998.2164451714661
Hsa.40619,796.3798072051272
Hsa.1994,953.8211229215823
Hsa.3020,1007.6594490650936
Hsa.9190,820.130298755635
Hsa.6438,806.9708693665211
Hsa.11854,520.844537466996
Hsa.8551,908.7363589278758
Hsa.3269,1080.7972662787222
Hsa.16443,887.4384375983223
Hsa.8214,420.0465807464643
Hsa.2183,1113.6388104544246
Hsa.3010,945.454344785427
Hsa.2997,1092.8603282958836
Hsa.27341,1080.4840200358901
Hsa.1670.1,362.67678081621824
Hsa.8040,675.2412637299996
Hsa.36649,1069.0044665144637
Hsa.2339,1123.8378603925516
Hsa.2922,748.2299660818819
Hsa.8175,967.0743415911041
Hsa.119,813.2344418731989
Hsa.7499,1110.751742950001
Hsa.22347,1153.1041989073306
Hsa.399,1042.7261504971063
Hsa.290,980.8048221695482
Hsa.2956,1054.0991143922636
Hsa.3271,1032.1180277460364
Hsa.1383,950.5671399856085
Hsa.19945,516.2276038829657
Hsa.13628,656.049682980412
Hsa.1403,940.5112782181235
Hsa.2530.1,872.1200135133564
Hsa.2591,974.7300185607503
Hsa.44676,944.5467025151704
Hsa.2585,971.3109848616552
Hsa.2553,577.2728709203037
Hsa.1617,604.4346446841915
Hsa.1550,956.9127961592889
Hsa.34428,989.8628713854678
Hsa.41281,1080.7660133857464
Hsa.15101,858.6247727126448
Hsa.37931,1108.0767326874907
Hsa.2748,793.8499639265109
Hsa.14973,890.7980111908599
Hsa.2451,969.1429666945459
Hsa.1408,908.7591551463414
Hsa.5211,580.276016093376
Hsa.24867,1096.2225207814956
Hsa.36655,1043.9655933989238
Hsa.718,929.9349282330392
Hsa.728,892.8700157491785
Hsa.8781,857.432767799231
Hsa.22242,1153.452228264934
Hsa.4153,962.5841193632035
Hsa.2774,916.9955992542882
Hsa.746,743.2514009480853
Hsa.35471,854.8638648610555
Hsa.981,739.899377608419
Hsa.1005,861.1730163993758
Hsa.2549,951.3897531379637
Hsa.1682,525.9431681549652
Hsa.14484,985.0953618612042
Hsa.20609,809.7554256878834
Hsa.2053,1130.247897370906
Hsa.5130,577.4697344894075
Hsa.2772,1091.5807841044077
Hsa.5141,925.2024574311777
Hsa.3165,935.9395720708412
Hsa.1280,684.9292213164932
Hsa.2793,982.0974943922382
Hsa.1972,855.6002570972099
Hsa.2847,618.2102058856774
Hsa.617,986.2589561689744
Hsa.1479,668.3443338465299
Hsa.421,646.9865821569234
Hsa.31794,1046.1306824390463
Hsa.2862,1087.338868493604
Hsa.25777,1058.96748984733
Hsa.2178,985.4481655919079
Hsa.1875,658.3302432194495
Hsa.619,938.2261151629103
Hsa.11673,875.2003572295731
Hsa.41187,944.0037237564887
Hsa.22,887.9543588903679
Hsa.401,984.6621889424027
Hsa.42357,731.7165286145375
Hsa.2509,1035.9224996851813
Hsa.20609.1,791.788530975751
Hsa.18787,960.1626416488647
Hsa.15598,668.483142034218
Hsa.1885,709.4428017860048
Hsa.1517,761.6065671995472
Hsa.43894,633.8443015637046
Hsa.975,713.2435445405422
Hsa.367,982.7914305762821
Hsa.1635,796.6540028202984
Hsa.2483,833.9835526845106
Hsa.1705,1022.6460478365688
Hsa.37983,1082.492332121646
Hsa.1422,670.4935307671861
Hsa.1701,473.56037655229613
Hsa.7459,893.1906775220672
Hsa.2471,832.7131084703701
Hsa.1509,740.9899652064948
Hsa.40957,1072.8976873780475
Hsa.6484,678.0167498646592
Hsa.8007,484.8767446087679
Hsa.2837,1034.9774405534927
Hsa.9143,1023.4467780111042
Hsa.2706,507.1291566925232
Hsa.1460,862.3468841782704
Hsa.7336,887.535290519305
Hsa.2996,835.4485265452008
Hsa.3016,543.63128085275
Hsa.902,613.4870981815058
Hsa.2832,879.2543464903722
Hsa.6317,188.2796895843118
Hsa.1154,819.2259872563468
Hsa.10240,807.108726776985
Hsa.32,890.515866568867
Hsa.667,884.0207534899032
Hsa.2901,1113.8567203080013
Hsa.7,823.1209752601995
Hsa.3026,505.15761721547904
Hsa.17776,487.4975331524204
Hsa.6786,983.883982652724
Hsa.2410,1024.6768547894246
Hsa.7462,821.3178848803191
Hsa.17564,581.7898120253421
Hsa.814,922.5832905669943
Hsa.39621,1004.9046544175733
Hsa.2614,930.2885032037417
Hsa.1719.1,733.768137713292
Hsa.41381,885.0604331810779
Hsa.5392,740.0071122301356
Hsa.2340,931.5696123687818
Hsa.2354,802.422834664047
Hsa.1320,708.9756063847394
Hsa.32345,889.051508266704
Hsa.41247,496.09847452326153
Hsa.712,858.7001420317237
Hsa.2957,999.0415214520607
Hsa.37293,833.4715375703124
Hsa.16714,794.0877270669876
Hsa.40206,1110.2207882590928
Hsa.16622,529.0848524911306
Hsa.534,866.4407343026575
Hsa.3238,1040.318377553725
Hsa.34431,1082.3836028063308
Hsa.1241,867.6716667235503
Hsa.1062,547.7531248848504
Hsa.3301,937.2290067121205
Hsa.36671,1054.1807875865438
Hsa.341,556.3804673136004
Hsa.2827,983.8122888496573
Hsa.7648,958.3848589403342
Hsa.28895,1092.0687414115705
Hsa.18462,1020.3916580540055
Hsa.35496.1,1082.5372042473641
Hsa.1929,1134.6515895676137
Hsa.2967,630.5261632650934
Hsa.9102,947.9365423710956
Hsa.28468,984.436825423322
Hsa.36897,898.2225987826693
Hsa.36943,1000.0153815103288
Hsa.31677,1009.2396550069094
Hsa.19843,842.9102660193594
Hsa.2789,915.8167290857341
Hsa.1316,643.8452369504129
Hsa.6317.1,244.52733229277285
Hsa.449,471.5195452543969
Hsa.3764,839.7355550920157
Hsa.19143,689.5380826351651
Hsa.44067,714.4569593689547
Hsa.2275,812.4400881623399
Hsa.1902,493.43479591507145
Hsa.578,883.6100862865945
Hsa.555,888.6772543248495
Hsa.1775,908.7168240164475
Hsa.1620,956.0428573808603
Hsa.10314,741.7091797774467
Hsa.14763,956.8958120764631
Hsa.42746,879.181251242614
Hsa.34510,992.0951527639421
Hsa.33338,1059.9786512311503
Hsa.27300,883.3075870535711
Hsa.25522,964.0270001960855
Hsa.2678,884.6748738679527
Hsa.663,913.8923401809061
Hsa.212,1077.3030562127776
Hsa.1253,865.632492414
Hsa.2904,1032.423098552507
Hsa.1066,902.4839242282499
Hsa.3208,1097.668793133808
Hsa.3263,842.1972571326904
Hsa.1569,718.0286260581595
Hsa.32535,940.9891824705657
Hsa.23150,1020.4561351052901
Hsa.27488,1069.8103196796608
Hsa.2715,372.4038026511587
Hsa.3086,618.8210319706056
Hsa.2867,903.1196194787634
Hsa.31630,787.4837253876649
Hsa.2285,1104.572379818593
Hsa.477,695.0789126564226
Hsa.1477,588.4099987265645
Hsa.3047,1082.7589891682753
Hsa.990,755.3414763659506
Hsa.17210,815.9832061459512
Hsa.27537,794.6540518012754
Hsa.26969,1112.1013514978265
Hsa.1832,348.96525800096043
Hsa.3154.1,986.9214653646045
Hsa.660,745.1055714188402
Hsa.983,933.7481948642569
Hsa.41442,745.9731095053648
Hsa.24183,1102.4168582417465
Hsa.2897,1060.318657330565
Hsa.21859,1036.3946692179884
Hsa.486,1045.6514618181388
Hsa.2499,916.9377347497907
Hsa.1939.2,931.9102918782384
Hsa.36528,973.8437031898894
Hsa.18693,947.2171101642838
Hsa.481,935.0642377007597
Hsa.9083,715.4066506255475
Hsa.3160,1117.028120219554
Hsa.43201,941.9467381288007
Hsa.1464,637.8717989036727
Hsa.3072,990.9768509834456
Hsa.612.2,801.4348152575917
Hsa.9711,775.371715251484
Hsa.2498,1078.4184134942384
Hsa.5514,502.1776735792676
Hsa.1776,619.3833450537772
Hsa.6288,790.4508025080875
Hsa.7431,1011.9054634543556
Hsa.14478,944.4798653396095
Hsa.1778,894.0165631383583
Hsa.329,801.2649695492378
Hsa.29817,906.4172697675976
Hsa.317,797.324425935249
Hsa.683,1075.8772857137888
Hsa.7700,439.26658858027946
Hsa.3071,1035.6037347136773
Hsa.1574,656.8777672705497
Hsa.33867,1095.4560199826399
Hsa.8856,928.2687152742967
Hsa.7741,928.0585285717387
Hsa.2426,779.7956128970479
Hsa.27827,1095.3133063563835
Hsa.5164,806.6607528164708
Hsa.1254,638.9825220411965
Hsa.3813,865.5217308939052
Hsa.56,910.6894306204465
Hsa.3225.1,1012.7280160878438
Hsa.3182,1077.4817006443493
Hsa.6619,794.317226484631
Hsa.654,514.586213020667
Hsa.32.1,884.0474761545934
Hsa.3252,931.8747370858366
Hsa.1410,752.785579705533
Hsa.3127,899.3200213025573
Hsa.9641,1013.2671662233187
Hsa.2240,1078.7745889207845
Hsa.10522,319.9136755388174
Hsa.25536,674.1009683562241
Hsa.2085,1055.761189489113
Hsa.1079,670.544425185393
Hsa.43226,700.7586947874257
Hsa.12241,711.1109618598197
Hsa.41098,878.686793102645
Hsa.2551,783.8917461032937
Hsa.108,259.1981940259652
Hsa.2330,974.402593657269
Hsa.1786,760.4302973756702
Hsa.2209,946.7373119992491
Hsa.491,847.1699303256325
Hsa.41152,984.0051484658195
Hsa.28641,1039.5761551852397
Hsa.9332,990.5188710558494
Hsa.1543,750.740344644879
Hsa.2344,499.93462980709455
Hsa.2561,851.4063375150156
Hsa.26945,475.8415978078436
Hsa.10658,855.6908130123603
Hsa.9574,731.0242932000812
Hsa.1578,1050.0617144834393
Hsa.1444,509.93940704173446
Hsa.32298,961.3306399831849
Hsa.20602,840.5269847513084
Hsa.27481,1059.7876201721426
Hsa.44244,756.5648718828356
Hsa.862,834.3930441586859
Hsa.33967,1141.558143469936
Hsa.36678,989.9510682836308
Hsa.3104,1042.319031431982
Hsa.1655,937.3219475179277
Hsa.2808,1018.8883047046498
Hsa.2818,956.9903305846182
Hsa.6555,838.7732556076686
Hsa.2125,994.5499834616454
Hsa.5226,741.7405533668868
Hsa.1689,1000.522362529652
Hsa.43431,849.6697475400481
Hsa.1596,1022.9429353786546
Hsa.21957,1017.6664758458041
Hsa.3110,1024.2136384620344
Hsa.25813,578.7271783720354
Hsa.295,906.8490993230724
Hsa.2621,736.0373021405738
Hsa.818,622.0009182302917
Hsa.6104,876.2047080992306
Hsa.1887,840.2837313076647
Hsa.1045,957.2917739888558
Hsa.24368,1123.393371652609
Hsa.2154,1033.6773368180536
Hsa.14031,806.229424435336
Hsa.2998,996.3215175942291
Hsa.789,732.8189235976578
Hsa.928,818.4875359465204
Hsa.42443,908.6116004513473
Hsa.2959,1037.546383206558
Hsa.907,856.9929167557922
Hsa.9103,516.8191578244114
Hsa.2964,984.007437598428
Hsa.25762,993.812874785572
Hsa.44229,944.6395119512896
Hsa.297,759.3788173219847
Hsa.1140,734.0160793449433
Hsa.2343,1005.6537318340947
Hsa.2570,971.891433434548
Hsa.14914,560.1778025066178
Hsa.11582,657.1402480090126
Hsa.9353,902.1142622510974
Hsa.32463,890.1619501893543
Hsa.8839,435.34551881405736
Hsa.24582,920.3619371889262
Hsa.2210,797.2489575279403
Hsa.952,974.6979747628517
Hsa.3132,821.9745227470305
Hsa.10105,860.2382059343342
Hsa.10437,1016.1801114119178
Hsa.2387,1118.7409505786443
Hsa.3715,973.1348459477892
Hsa.944,649.7128258383586
Hsa.2280,918.7597942725324
Hsa.1731,453.19260923599256
Hsa.21195,856.6843765914803
Hsa.1373,347.0833989008555
Hsa.3461,898.0591939146716
Hsa.29940,1100.5598855132214
sa.19001,1019.7326569612361
Hsa.13072,1004.196440341544
Hsa.2742,1079.0305009600766
Hsa.21562,697.2385886858292
Hsa.2486,1057.41735210882
Hsa.121,772.6565748215386
Hsa.43405,581.3516620574375
Hsa.41231,1024.2943063788293
Hsa.716,851.2017512835312
Hsa.3141,1029.8014041621386
Hsa.2391,874.6026657810229
Hsa.11240,874.2501370698219
Hsa.21939,1033.3361052114617
Hsa.28390,1077.0030329276926
Hsa.1356,847.5855352977719
Hsa.1380,856.0176326560257
Hsa.15776,742.2985560654915
Hsa.28939,712.833716213816
Hsa.2928,818.8125458132416
Hsa.3093,922.1362937965948
Hsa.1788,924.2741751705073
Hsa.1315,682.9742170810305
Hsa.542,882.1093884418988
Hsa.42317,904.2390508063033
Hsa.1557,1032.642223074081
Hsa.32411,974.709696928869
Hsa.21933,1078.9196031680488
Hsa.1090,885.2987077717383
Hsa.11232,490.6571655462414
Hsa.3248,981.4685732696327
Hsa.45449,892.7072504422065
Hsa.8164,998.467528590401
Hsa.306,1106.790924500141
Hsa.9246,784.9799770869639
Hsa.43304,956.1108097357704
Hsa.2091,909.0266371021154
Hsa.1691,791.7729480547526
Hsa.2300,1008.1750195473903
Hsa.1662,950.2882790924511
Hsa.7781,979.4748951441247
Hsa.492,934.242966396378
Hsa.1877,947.3722664772523
Hsa.1774,236.33219424658637
Hsa.2312,734.4551863409898
Hsa.127,862.2503106112243
Hsa.485,1044.8591282515401
Hsa.2115,1084.5049362109028
Hsa.33144,960.2742920729364
Hsa.1728,784.5824565240008
Hsa.23442,891.9373815157924
Hsa.9994,693.0788231742758
Hsa.3893,960.9794322193934
Hsa.985,804.9135950495196
Hsa.2537,1023.2809073783637
Hsa.21104,979.772761651037
Hsa.34881,1102.9464534102754
Hsa.2968,1070.9739251587578
Hsa.6372,934.3594766479005
Hsa.17426,940.7364774519714
Hsa.18790,839.6795109025541
Hsa.1274,851.7733597065145
Hsa.20883,1032.061771032958
Hsa.12879,610.2446562492589
Hsa.1917,1059.1917402591373
Hsa.1122,904.6153164425091
Hsa.18589,651.9265769527042
Hsa.3337,940.6585226474123
Hsa.3061,974.6110745405445
Hsa.1028,964.7142168493293
Hsa.16092,480.9023211267709
Hsa.10664,867.786165783076
Hsa.2097,563.0129367572423
Hsa.345,846.0960899702729
Hsa.9744,813.922257308156
Hsa.27560,564.5325008729756
Hsa.2192,993.986142988224
Hsa.145,665.5002719772567
Hsa.41159,975.7414620511112
Hsa.12465,683.6362807513042
Hsa.1402,783.1826621659633
Hsa.33268,384.7436126006076
Hsa.2670,1044.7389533564844
Hsa.1163,829.9708911907856
Hsa.27808,1038.5095731162621
Hsa.662,854.9873582178158
Hsa.1240,714.3526511508509
Hsa.20376,972.5654841185885
Hsa.3230,987.0434461698873
Hsa.305.1,1067.2569046757328
Hsa.12442,578.6310080760649
Hsa.743,947.3595049740362
Hsa.30310,315.1975085526567
Hsa.2692,1101.0949973446516
Hsa.40211,834.797144302286
Hsa.25371,986.557373833093
Hsa.45446,734.2075820390869
Hsa.34776,1077.1728637389972
Hsa.2458,879.8800553251941
Hsa.1281,1006.526676045964
Hsa.15734,686.2719722515229
Hsa.44350,639.8131918694845
Hsa.2926,966.6253200037464
Hsa.1592,881.5974187769846
Hsa.687,764.063464779879
Hsa.1454,190.58833400438147
Hsa.41346,784.3872291568119
Hsa.35652.1,629.418730186359
Hsa.627,99.79002086193545
Hsa.1579,611.0224089150652
Hsa.10908,855.1207583040745
Hsa.14069,502.4402150072413
Hsa.3083,793.361265141965
Hsa.192,1013.1823633668002
Hsa.9295,900.0725035845987
Hsa.4296,942.4144696055845
Hsa.2821,894.6999495323267
Hsa.1380.1,858.7866816344504
Hsa.335,936.1418888682373
Hsa.1223,742.0257832018102
Hsa.6416,616.7991816646803
Hsa.9671,1006.7700713453254
Hsa.2168,732.1990822348033
Hsa.41368,913.2979044126757
Hsa.18469,706.5016676062618
Hsa.3933,939.5351698487133
Hsa.37654,1108.0706373528456
Hsa.2206,1010.4616451923246
Hsa.39777,922.6286868396974
Hsa.2347,988.6071080981854
Hsa.2528,1025.1105197631832
Hsa.39731,996.1436073001794
Hsa.38171,727.3741560399502
Hsa.26979,1013.7616795803767
Hsa.3280,983.5579182244406
Hsa.3316,1007.0872991804764
Hsa.8576,872.9657285007662
Hsa.23805,1074.205312024054
Hsa.37715,690.5830241565586
Hsa.43862,555.8952556122454
Hsa.31179,946.6681643386621
Hsa.358,1101.188950239003
Hsa.6904,818.5059313418277
Hsa.41002,1000.0340302988683
Hsa.36697,1005.2775824290287
Hsa.37811,946.8433495698058
Hsa.37147,942.7491550383052
Hsa.2683,931.2666397293178
Hsa.1539,1001.9174367484643
Hsa.2467,1022.6563817925195
Hsa.21736,942.2865450195101
Hsa.2407,712.2778271399665
Hsa.11632,849.7370667200952
Hsa.2517,1056.392673405464
Hsa.8085,1002.2981152768538
Hsa.1308,600.3058307351035
Hsa.176,557.8719028914996
Hsa.26971,1120.4294492278157
Hsa.36025,1051.5469579288485
Hsa.34395,1074.4960760502777
Hsa.2687,992.7216816148605
Hsa.960,829.2967216004398
Hsa.1468,568.7112449542376
Hsa.4286,867.8248068284126
Hsa.2688,874.8839804755954
Hsa.32745,1048.5228938096084
Hsa.12260,615.5253458446604
Hsa.2645,719.2669693630845
Hsa.18833,856.2737368454463
Hsa.584,861.1082412224092
Hsa.2749,1011.2139029026497
Hsa.25294,979.5838684086345
